Date : 2026-04-13 22:36:42
Directory : /home/adil/Life_OS_v2
Total : 3484 files,  683659 codes, 32036 comments, 86716 blanks, all 802411 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| frontend/pages/pomodoro-app (Files)                                                                                                                                                             |         10 |      4,102 |          2 |         38 |      4,142 |
| frontend/pages/pomodoro-app/public                                                                                                                                                              |          1 |          1 |          0 |          0 |          1 |
| frontend/pages/pomodoro-app/src                                                                                                                                                                 |         18 |      4,997 |          9 |        582 |      5,588 |
| frontend/pages/pomodoro-app/src (Files)                                                                                                                                                         |         17 |      4,996 |          9 |        582 |      5,587 |
| frontend/pages/pomodoro-app/src/assets                                                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| frontend/pages/task-app                                                                                                                                                                         |          3 |        291 |          0 |          4 |        295 |
| frontend/pages/task-app (Files)                                                                                                                                                                 |          1 |         13 |          0 |          2 |         15 |
| frontend/pages/task-app/assets                                                                                                                                                                  |          2 |        278 |          0 |          2 |        280 |
| frontend/pages/task-manager                                                                                                                                                                     |         25 |      7,942 |         59 |        236 |      8,237 |
| frontend/pages/task-manager (Files)                                                                                                                                                             |          7 |      5,314 |          2 |         16 |      5,332 |
| frontend/pages/task-manager/src                                                                                                                                                                 |         18 |      2,628 |         57 |        220 |      2,905 |
| frontend/pages/task-manager/src (Files)                                                                                                                                                         |          6 |        281 |          8 |         40 |        329 |
| frontend/pages/task-manager/src/components                                                                                                                                                      |         12 |      2,347 |         49 |        180 |      2,576 |
| puppeteer-test                                                                                                                                                                                  |          1 |         13 |          0 |          1 |         14 |
| super-productivity                                                                                                                                                                              |      3,214 |    617,774 |     31,250 |     81,790 |    730,814 |
| super-productivity (Files)                                                                                                                                                                      |         28 |     31,118 |         92 |        247 |     31,457 |
| super-productivity/.devcontainer                                                                                                                                                                |          1 |         20 |          0 |          1 |         21 |
| super-productivity/.github                                                                                                                                                                      |         36 |      2,776 |        246 |        570 |      3,592 |
| super-productivity/.github (Files)                                                                                                                                                              |          6 |        344 |         16 |        161 |        521 |
| super-productivity/.github/ISSUE_TEMPLATE                                                                                                                                                       |          4 |        173 |          0 |         24 |        197 |
| super-productivity/.github/actions                                                                                                                                                              |          1 |         42 |          0 |          8 |         50 |
| super-productivity/.github/actions/setup-e2e                                                                                                                                                    |          1 |         42 |          0 |          8 |         50 |
| super-productivity/.github/annotations                                                                                                                                                          |          1 |         17 |          0 |          1 |         18 |
| super-productivity/.github/workflows                                                                                                                                                            |         24 |      2,200 |        230 |        376 |      2,806 |
| super-productivity/.signpath                                                                                                                                                                    |          2 |          8 |          0 |          2 |         10 |
| super-productivity/.signpath/policies                                                                                                                                                           |          2 |          8 |          0 |          2 |         10 |
| super-productivity/.signpath/policies/super-productivity                                                                                                                                        |          2 |          8 |          0 |          2 |         10 |
| super-productivity/android                                                                                                                                                                      |         40 |        923 |         73 |        245 |      1,241 |
| super-productivity/android (Files)                                                                                                                                                              |          8 |        242 |         28 |        128 |        398 |
| super-productivity/android/app                                                                                                                                                                  |         31 |        676 |         44 |        116 |        836 |
| super-productivity/android/app (Files)                                                                                                                                                          |          5 |        149 |         43 |         41 |        233 |
| super-productivity/android/app/src                                                                                                                                                              |         26 |        527 |          1 |         75 |        603 |
| super-productivity/android/app/src/androidTest                                                                                                                                                  |          1 |         20 |          1 |          7 |         28 |
| super-productivity/android/app/src/androidTest/java                                                                                                                                             |          1 |         20 |          1 |          7 |         28 |
| super-productivity/android/app/src/androidTest/java/com                                                                                                                                         |          1 |         20 |          1 |          7 |         28 |
| super-productivity/android/app/src/androidTest/java/com/superproductivity                                                                                                                       |          1 |         20 |          1 |          7 |         28 |
| super-productivity/android/app/src/androidTest/java/com/superproductivity/superproductivity                                                                                                     |          1 |         20 |          1 |          7 |         28 |
| super-productivity/android/app/src/main                                                                                                                                                         |         24 |        493 |          0 |         65 |        558 |
| super-productivity/android/app/src/main (Files)                                                                                                                                                 |          1 |        136 |          0 |         18 |        154 |
| super-productivity/android/app/src/main/res                                                                                                                                                     |         23 |        357 |          0 |         47 |        404 |
| super-productivity/android/app/src/main/res/drawable                                                                                                                                            |          2 |         32 |          0 |          2 |         34 |
| super-productivity/android/app/src/main/res/drawable-anydpi-v24                                                                                                                                 |          6 |         95 |          0 |          6 |        101 |
| super-productivity/android/app/src/main/res/layout                                                                                                                                              |          3 |        104 |          0 |         14 |        118 |
| super-productivity/android/app/src/main/res/mipmap-anydpi-v26                                                                                                                                   |          2 |         12 |          0 |          2 |         14 |
| super-productivity/android/app/src/main/res/values                                                                                                                                              |          6 |         73 |          0 |         18 |         91 |
| super-productivity/android/app/src/main/res/values-night                                                                                                                                        |          1 |          5 |          0 |          1 |          6 |
| super-productivity/android/app/src/main/res/values-v35                                                                                                                                          |          1 |          7 |          0 |          2 |          9 |
| super-productivity/android/app/src/main/res/xml                                                                                                                                                 |          2 |         29 |          0 |          2 |         31 |
| super-productivity/android/app/src/test                                                                                                                                                         |          1 |         14 |          0 |          3 |         17 |
| super-productivity/android/app/src/test/java                                                                                                                                                    |          1 |         14 |          0 |          3 |         17 |
| super-productivity/android/app/src/test/java/com                                                                                                                                                |          1 |         14 |          0 |          3 |         17 |
| super-productivity/android/app/src/test/java/com/superproductivity                                                                                                                              |          1 |         14 |          0 |          3 |         17 |
| super-productivity/android/app/src/test/java/com/superproductivity/superproductivity                                                                                                            |          1 |         14 |          0 |          3 |         17 |
| super-productivity/android/gradle                                                                                                                                                               |          1 |          5 |          1 |          1 |          7 |
| super-productivity/android/gradle/wrapper                                                                                                                                                       |          1 |          5 |          1 |          1 |          7 |
| super-productivity/build                                                                                                                                                                        |          4 |         57 |          5 |          7 |         69 |
| super-productivity/docs                                                                                                                                                                         |        140 |     23,962 |          0 |      8,494 |     32,456 |
| super-productivity/docs (Files)                                                                                                                                                                 |         17 |      1,746 |          0 |        673 |      2,419 |
| super-productivity/docs/long-term-plans                                                                                                                                                         |         18 |      8,148 |          0 |      2,776 |     10,924 |
| super-productivity/docs/plans                                                                                                                                                                   |          1 |         58 |          0 |         26 |         84 |
| super-productivity/docs/promotion                                                                                                                                                               |          2 |        252 |          0 |          3 |        255 |
| super-productivity/docs/research                                                                                                                                                                |          3 |        922 |          0 |        253 |      1,175 |
| super-productivity/docs/screens                                                                                                                                                                 |          2 |         95 |          0 |          7 |        102 |
| super-productivity/docs/sync-and-op-log                                                                                                                                                         |         28 |      9,540 |          0 |      3,077 |     12,617 |
| super-productivity/docs/sync-and-op-log (Files)                                                                                                                                                 |         11 |      5,759 |          0 |      1,818 |      7,577 |
| super-productivity/docs/sync-and-op-log/background-info                                                                                                                                         |          5 |        942 |          0 |        476 |      1,418 |
| super-productivity/docs/sync-and-op-log/diagrams                                                                                                                                                |          9 |      1,970 |          0 |        529 |      2,499 |
| super-productivity/docs/sync-and-op-log/long-term-plans                                                                                                                                         |          3 |        869 |          0 |        254 |      1,123 |
| super-productivity/docs/wiki                                                                                                                                                                    |         69 |      3,201 |          0 |      1,679 |      4,880 |
| super-productivity/e2e                                                                                                                                                                          |        209 |     40,809 |      6,068 |      8,066 |     54,943 |
| super-productivity/e2e (Files)                                                                                                                                                                  |          5 |        816 |         16 |        231 |      1,063 |
| super-productivity/e2e/constants                                                                                                                                                                |          2 |        102 |         44 |         28 |        174 |
| super-productivity/e2e/fixtures                                                                                                                                                                 |         13 |      4,016 |         29 |         59 |      4,104 |
| super-productivity/e2e/helpers                                                                                                                                                                  |          1 |        396 |         27 |         62 |        485 |
| super-productivity/e2e/pages                                                                                                                                                                    |         15 |      3,701 |        669 |        653 |      5,023 |
| super-productivity/e2e/tests                                                                                                                                                                    |        160 |     29,643 |      5,083 |      6,766 |     41,492 |
| super-productivity/e2e/tests (Files)                                                                                                                                                            |          1 |         26 |          9 |         10 |         45 |
| super-productivity/e2e/tests/add-task-bar                                                                                                                                                       |          1 |         96 |          0 |         19 |        115 |
| super-productivity/e2e/tests/app-features                                                                                                                                                       |          5 |        355 |        124 |        113 |        592 |
| super-productivity/e2e/tests/autocomplete                                                                                                                                                       |          1 |         26 |          8 |          9 |         43 |
| super-productivity/e2e/tests/boards                                                                                                                                                             |          1 |         97 |         25 |         37 |        159 |
| super-productivity/e2e/tests/break                                                                                                                                                              |          1 |         67 |         19 |         29 |        115 |
| super-productivity/e2e/tests/daily-summary                                                                                                                                                      |          1 |         24 |         10 |         11 |         45 |
| super-productivity/e2e/tests/focus-mode                                                                                                                                                         |          5 |        945 |        203 |        252 |      1,400 |
| super-productivity/e2e/tests/import-export                                                                                                                                                      |          3 |        524 |         72 |        121 |        717 |
| super-productivity/e2e/tests/issue-provider-panel                                                                                                                                               |          1 |         48 |         12 |         15 |         75 |
| super-productivity/e2e/tests/keyboard                                                                                                                                                           |          1 |         99 |         25 |         33 |        157 |
| super-productivity/e2e/tests/menu                                                                                                                                                               |          1 |         73 |         17 |         20 |        110 |
| super-productivity/e2e/tests/migration                                                                                                                                                          |          2 |        403 |        120 |         94 |        617 |
| super-productivity/e2e/tests/navigation                                                                                                                                                         |          2 |        223 |         46 |         58 |        327 |
| super-productivity/e2e/tests/notes                                                                                                                                                              |          1 |         79 |         16 |         25 |        120 |
| super-productivity/e2e/tests/performance                                                                                                                                                        |          1 |         19 |         11 |          9 |         39 |
| super-productivity/e2e/tests/planner                                                                                                                                                            |          6 |        274 |         71 |         93 |        438 |
| super-productivity/e2e/tests/plugins                                                                                                                                                            |         10 |        978 |        135 |        203 |      1,316 |
| super-productivity/e2e/tests/project                                                                                                                                                            |          1 |         50 |         10 |         13 |         73 |
| super-productivity/e2e/tests/recurring                                                                                                                                                          |          7 |        673 |        144 |        159 |        976 |
| super-productivity/e2e/tests/reminders                                                                                                                                                          |          6 |        425 |         83 |        129 |        637 |
| super-productivity/e2e/tests/schedule                                                                                                                                                           |          1 |         38 |          9 |          8 |         55 |
| super-productivity/e2e/tests/search                                                                                                                                                             |          1 |         86 |         15 |         26 |        127 |
| super-productivity/e2e/tests/settings                                                                                                                                                           |          1 |         85 |         20 |         32 |        137 |
| super-productivity/e2e/tests/short-syntax                                                                                                                                                       |          1 |         14 |          4 |          5 |         23 |
| super-productivity/e2e/tests/sync                                                                                                                                                               |         83 |     22,723 |      3,592 |      4,878 |     31,193 |
| super-productivity/e2e/tests/tags                                                                                                                                                               |          1 |        109 |         23 |         34 |        166 |
| super-productivity/e2e/tests/task-basic                                                                                                                                                         |          2 |        165 |         47 |         48 |        260 |
| super-productivity/e2e/tests/task-detail                                                                                                                                                        |          1 |         86 |          7 |         28 |        121 |
| super-productivity/e2e/tests/task-dragdrop                                                                                                                                                      |          1 |        113 |         17 |         22 |        152 |
| super-productivity/e2e/tests/task-list-basic                                                                                                                                                    |          4 |        176 |         44 |         48 |        268 |
